Wohnung.com
RATGEBER
IMMOBILIENBEWERTUNG
STATISTIKEN
Adresse
Suche: Stadt, PLZ oder Adresse
D ∅ MIETE / ∅ KAUF
Daisendorf9,29 €/m² / 3.190 €/m²
Dauchingen6,73 €/m² / 1.708 €/m²
Dautmergen6,46 €/m² / 1.170 €/m²
Deckenpfronn8,57 €/m² / 2.402 €/m²
Deggenhausertal8,32 €/m² / 2.391 €/m²
Deggingen7,08 €/m² / 1.701 €/m²
Deilingen6,37 €/m² / 1.262 €/m²
Deizisau9,32 €/m² / 2.820 €/m²
Deißlingen6,16 €/m² / 1.691 €/m²
Denkendorf9,36 €/m² / 2.728 €/m²
Denkingen6,52 €/m² / 1.671 €/m²
Denzlingen9,28 €/m² / 2.715 €/m²
Dettenhausen9,58 €/m² / 2.661 €/m²
Dettenheim6,80 €/m² / 1.944 €/m²
Dettighofen8,48 €/m² / 1.910 €/m²
Dielheim7,10 €/m² / 1.852 €/m²
Dietenheim7,15 €/m² / 1.986 €/m²
Dietingen5,63 €/m² / 1.459 €/m²
Dischingen5,08 €/m² / 1.188 €/m²
Ditzingen10,92 €/m² / 2.776 €/m²
Dobel6,41 €/m² / 1.157 €/m²
Dogern8,34 €/m² / 2.112 €/m²
Donzdorf7,13 €/m² / 1.830 €/m²
Dormettingen6,41 €/m² / 1.312 €/m²
Dornhan5,50 €/m² / 1.154 €/m²
Dornstadt8,47 €/m² / 2.373 €/m²
Dornstetten6,15 €/m² / 1.428 €/m²
Dossenheim9,85 €/m² / 2.808 €/m²
Dotternhausen6,34 €/m² / 1.536 €/m²
Drackenstein6,52 €/m² / 1.348 €/m²
Dunningen6,73 €/m² / 1.724 €/m²
Durbach7,16 €/m² / 2.360 €/m²
Durchhausen6,57 €/m² / 1.537 €/m²
Durlangen6,42 €/m² / 1.381 €/m²
Durmersheim7,79 €/m² / 2.117 €/m²
Dußlingen8,52 €/m² / 2.220 €/m²
Dörzbach4,82 €/m² / 1.011 €/m²
Dürbheim6,09 €/m² / 1.623 €/m²
Dürmentingen5,76 €/m² / 1.758 €/m²
Dürnau7,53 €/m² / 2.286 €/m²
E ∅ MIETE / ∅ KAUF
Ebenweiler5,80 €/m² / 1.638 €/m²
Eberdingen9,01 €/m² / 2.356 €/m²
Eberhardzell6,85 €/m² / 2.153 €/m²
Ebersbach8,16 €/m² / 1.845 €/m²
Ebersbach-Musbach5,90 €/m² / 1.717 €/m²
Eberstadt7,62 €/m² / 1.932 €/m²
Ebhausen6,68 €/m² / 1.388 €/m²
Ebringen9,78 €/m² / 3.200 €/m²
Egenhausen5,84 €/m² / 1.889 €/m²
Egesheim4,20 €/m² / 721 €/m²
Eggenstein-Leopoldshafen8,54 €/m² / 2.604 €/m²
Eggingen6,89 €/m² / 1.532 €/m²
Ehingen7,03 €/m² / 1.838 €/m²
Ehningen9,77 €/m² / 2.698 €/m²
Ehrenkirchen8,73 €/m² / 2.680 €/m²
Eigeltingen6,77 €/m² / 1.875 €/m²
Eimeldingen11,18 €/m² / 2.884 €/m²
Eislingen/Fils7,84 €/m² / 1.983 €/m²
Elchesheim-Illingen7,08 €/m² / 2.036 €/m²
Ellenberg5,27 €/m² / 1.296 €/m²
Ellwangen (Jagst)6,78 €/m² / 1.699 €/m²
Elztal5,76 €/m² / 1.220 €/m²
Emerkingen5,99 €/m² / 1.160 €/m²
Emmendingen8,71 €/m² / 2.615 €/m²
Emmingen-Liptingen6,58 €/m² / 1.517 €/m²
Empfingen6,48 €/m² / 1.611 €/m²
Engelsbrand6,96 €/m² / 1.903 €/m²
Engen7,14 €/m² / 1.862 €/m²
Engstingen6,69 €/m² / 1.658 €/m²
Enzklösterle5,75 €/m² / 1.038 €/m²
Epfenbach5,67 €/m² / 1.398 €/m²
Epfendorf6,00 €/m² / 1.186 €/m²
Eppelheim9,18 €/m² / 2.445 €/m²
Eppingen6,91 €/m² / 1.711 €/m²
Eriskirch8,99 €/m² / 2.916 €/m²
Erkenbrechtsweiler7,37 €/m² / 1.987 €/m²
Erlenmoos6,53 €/m² / 1.678 €/m²
Erligheim9,24 €/m² / 2.446 €/m²
Erolzheim7,30 €/m² / 1.704 €/m²
Ertingen5,77 €/m² / 1.274 €/m²
Eschbach8,13 €/m² / 2.431 €/m²
Eschbronn5,83 €/m² / 1.277 €/m²
Eschelbronn5,80 €/m² / 1.740 €/m²
Essingen6,88 €/m² / 1.971 €/m²
Esslingen9,52 €/m² / 2.502 €/m²
Esslingen am Neckar10,42 €/m² / 2.967 €/m²
Ettenheim7,06 €/m² / 2.146 €/m²
Ettlingen8,60 €/m² / 2.648 €/m²
F ∅ MIETE / ∅ KAUF
Fahrenbach5,46 €/m² / 1.233 €/m²
Fellbach11,41 €/m² / 3.198 €/m²
Fichtenberg6,67 €/m² / 1.450 €/m²
Filderstadt10,38 €/m² / 2.870 €/m²
Fischerbach6,49 €/m² / 1.657 €/m²
Fischingen9,50 €/m² / 2.909 €/m²
Flein8,61 €/m² / 2.539 €/m²
Fleischwangen6,10 €/m² / 1.827 €/m²
Fluorn-Winzeln6,24 €/m² / 1.173 €/m²
Forbach5,86 €/m² / 1.082 €/m²
Frankenhardt5,30 €/m² / 1.480 €/m²
Freiamt7,10 €/m² / 2.060 €/m²
Freiburg10,98 €/m² / 3.086 €/m²
Freiburg im Breisgau11,68 €/m² / 3.776 €/m²
Freudenstadt6,84 €/m² / 1.385 €/m²
Freudental7,84 €/m² / 2.146 €/m²
Frickingen7,46 €/m² / 2.546 €/m²
Friedenweiler5,93 €/m² / 1.503 €/m²
Friedrichshafen10,05 €/m² / 2.945 €/m²
Friesenheim6,73 €/m² / 1.823 €/m²
Friolzheim8,29 €/m² / 2.077 €/m²
Frittlingen5,93 €/m² / 1.479 €/m²
Fronreute7,61 €/m² / 2.497 €/m²
G ∅ MIETE / ∅ KAUF
Gaggenau7,42 €/m² / 2.033 €/m²
Gaiberg7,42 €/m² / 1.860 €/m²
Gaienhofen8,69 €/m² / 3.253 €/m²
Gaildorf6,64 €/m² / 1.521 €/m²
Gammelshausen7,03 €/m² / 1.824 €/m²
Gammertingen5,58 €/m² / 1.329 €/m²
Gechingen7,20 €/m² / 1.987 €/m²
Geisingen5,93 €/m² / 1.347 €/m²
Geislingen6,33 €/m² / 1.266 €/m²
Geislingen an der Steige7,47 €/m² / 1.584 €/m²
Gemmingen7,22 €/m² / 1.824 €/m²
Gemmrigheim7,75 €/m² / 2.045 €/m²
Gengenbach7,65 €/m² / 2.268 €/m²
Gerabronn6,72 €/m² / 1.117 €/m²
Gerlingen11,59 €/m² / 3.465 €/m²
Gernsbach7,13 €/m² / 1.707 €/m²
Gerstetten6,17 €/m² / 1.579 €/m²
Glatten5,86 €/m² / 1.194 €/m²
Glottertal8,75 €/m² / 2.039 €/m²
Gomadingen7,21 €/m² / 1.482 €/m²
Gomaringen8,36 €/m² / 2.169 €/m²
Gondelsheim7,29 €/m² / 2.063 €/m²
Gosheim6,49 €/m² / 1.539 €/m²
Gottenheim9,36 €/m² / 2.410 €/m²
Gottmadingen7,63 €/m² / 2.113 €/m²
Graben-Neudorf7,66 €/m² / 2.104 €/m²
Grabenstetten6,48 €/m² / 1.409 €/m²
Grafenberg6,79 €/m² / 1.962 €/m²
Grafenhausen6,62 €/m² / 1.523 €/m²
Grenzach-Wyhlen10,63 €/m² / 2.664 €/m²
Griesingen5,94 €/m² / 1.909 €/m²
Grosselfingen5,98 €/m² / 1.816 €/m²
Großbottwar7,81 €/m² / 2.106 €/m²
Großerlach6,25 €/m² / 1.791 €/m²
Großrinderfeld5,46 €/m² / 1.349 €/m²
Gruibingen7,21 €/m² / 1.751 €/m²
Grundsheim6,27 €/m² / 1.659 €/m²
Grömbach5,05 €/m² / 1.261 €/m²
Grünkraut8,14 €/m² / 2.476 €/m²
Grünsfeld5,11 €/m² / 1.064 €/m²
Gschwend5,97 €/m² / 1.470 €/m²
Gundelsheim7,02 €/m² / 1.833 €/m²
Gunningen6,31 €/m² / 2.028 €/m²
Gutenzell-Hürbel7,12 €/m² / 1.684 €/m²
Gutsbezirk Münsingen6,23 €/m² / 1.313 €/m²
Gärtringen9,68 €/m² / 2.664 €/m²
Gäufelden8,21 €/m² / 2.123 €/m²
Göggingen6,66 €/m² / 1.803 €/m²
Göppingen8,01 €/m² / 2.049 €/m²
Görwihl6,13 €/m² / 1.597 €/m²
Güglingen7,45 €/m² / 1.779 €/m²
Gütenbach6,17 €/m² / 1.707 €/m²
H ∅ MIETE / ∅ KAUF
Haigerloch6,03 €/m² / 1.184 €/m²
Haiterbach6,56 €/m² / 1.357 €/m²
Hambrücken7,02 €/m² / 1.967 €/m²
Hardheim5,32 €/m² / 936 €/m²
Hardt5,46 €/m² / 1.506 €/m²
Hartheim7,84 €/m² / 2.205 €/m²
Hasel7,86 €/m² / 2.523 €/m²
Hattenhofen7,71 €/m² / 2.050 €/m²
Hausach6,42 €/m² / 1.916 €/m²
Hayingen5,81 €/m² / 1.304 €/m²
Haßmersheim6,88 €/m² / 1.486 €/m²
Heddesheim8,17 €/m² / 2.135 €/m²
Heidelberg11,28 €/m² / 3.387 €/m²
Heidenheim6,63 €/m² / 1.216 €/m²
Heidenheim an der Brenz7,21 €/m² / 1.587 €/m²
Heilbronn9,11 €/m² / 2.268 €/m²
Heiligenberg7,81 €/m² / 2.380 €/m²
Heiligkreuzsteinach5,63 €/m² / 1.383 €/m²
Heimsheim9,33 €/m² / 2.276 €/m²
Heiningen7,35 €/m² / 1.932 €/m²
Helmstadt-Bargen6,40 €/m² / 1.292 €/m²
Hemmingen7,76 €/m² / 2.162 €/m²
Hemsbach7,45 €/m² / 1.844 €/m²
Herbertingen5,69 €/m² / 1.145 €/m²
Herbolzheim7,74 €/m² / 2.125 €/m²
Herdwangen-Schönach6,83 €/m² / 1.832 €/m²
Hermaringen6,52 €/m² / 1.386 €/m²
Heroldstatt6,51 €/m² / 1.579 €/m²
Herrenberg9,13 €/m² / 2.449 €/m²
Herrischried6,14 €/m² / 1.498 €/m²
Hessigheim7,66 €/m² / 1.820 €/m²
Hettingen6,17 €/m² / 1.012 €/m²
Heubach7,09 €/m² / 1.711 €/m²
Heuchlingen6,64 €/m² / 1.590 €/m²
Hildrizhausen9,09 €/m² / 2.577 €/m²
Hilzingen7,45 €/m² / 2.201 €/m²
Hinterzarten8,35 €/m² / 2.815 €/m²
Hirrlingen7,60 €/m² / 1.852 €/m²
Hirschberg7,47 €/m² / 2.313 €/m²
Hochdorf8,31 €/m² / 2.472 €/m²
Hockenheim7,49 €/m² / 1.984 €/m²
Hofstetten7,70 €/m² / 3.213 €/m²
Hohberg6,53 €/m² / 1.790 €/m²
Hohentengen7,25 €/m² / 1.936 €/m²
Holzmaden8,44 €/m² / 2.327 €/m²
Horb am Neckar6,47 €/m² / 1.302 €/m²
Horben10,07 €/m² / 2.553 €/m²
Horgenzell7,71 €/m² / 2.664 €/m²
Horn6,60 €/m² / 1.295 €/m²
Hornberg5,88 €/m² / 1.152 €/m²
Hoßkirch6,17 €/m² / 1.791 €/m²
Häg-Ehrsberg4,83 €/m² / 1.491 €/m²
Häusern6,65 €/m² / 1.321 €/m²
Höchenschwand6,39 €/m² / 1.626 €/m²
Höpfingen5,06 €/m² / 994 €/m²
Hüffenhardt5,88 €/m² / 1.578 €/m²
Hügelsheim7,20 €/m² / 1.802 €/m²
Hülben6,59 €/m² / 1.544 €/m²
Hüttisheim6,90 €/m² / 2.309 €/m²
I ∅ MIETE / ∅ KAUF
Iffezheim7,47 €/m² / 2.223 €/m²
Iggingen6,85 €/m² / 1.960 €/m²
Ihringen8,20 €/m² / 2.419 €/m²
Illerkirchberg8,08 €/m² / 2.132 €/m²
Illerrieden6,97 €/m² / 1.903 €/m²
Illmensee6,74 €/m² / 1.836 €/m²
Ilsfeld8,09 €/m² / 2.172 €/m²
Ilvesheim8,31 €/m² / 2.542 €/m²
Immendingen6,29 €/m² / 1.692 €/m²
Ingelfingen6,96 €/m² / 1.495 €/m²
Ingersheim9,27 €/m² / 2.409 €/m²
Ingoldingen6,44 €/m² / 1.587 €/m²
Inzigkofen5,96 €/m² / 1.373 €/m²
Inzlingen11,77 €/m² / 2.564 €/m²
Irndorf6,13 €/m² / 1.395 €/m²
Ispringen6,93 €/m² / 1.803 €/m²
Ittlingen6,57 €/m² / 2.152 €/m²
J ∅ MIETE / ∅ KAUF
Jestetten8,43 €/m² / 2.182 €/m²
Jungingen6,04 €/m² / 1.293 €/m²
K ∅ MIETE / ∅ KAUF
Kandern9,71 €/m² / 2.352 €/m²
Kappelrodeck6,45 €/m² / 1.686 €/m²
Karlsbad7,43 €/m² / 2.182 €/m²
Karlsdorf-Neuthard7,34 €/m² / 2.102 €/m²
Karlsruhe9,80 €/m² / 2.883 €/m²
Keltern7,04 €/m² / 1.907 €/m²
Kenzingen8,10 €/m² / 2.126 €/m²
Ketsch7,66 €/m² / 2.187 €/m²
Kieselbronn7,05 €/m² / 1.944 €/m²
Kirchardt7,06 €/m² / 1.598 €/m²
Kirchdorf7,80 €/m² / 2.286 €/m²
Kirchheim unter Teck9,37 €/m² / 2.735 €/m²
Kirchzarten9,62 €/m² / 3.510 €/m²
Kißlegg7,12 €/m² / 2.273 €/m²
Klettgau7,04 €/m² / 1.770 €/m²
Knittlingen7,08 €/m² / 1.720 €/m²
Kohlberg7,38 €/m² / 1.944 €/m²
Kolbingen5,20 €/m² / 1.136 €/m²
Konstanz11,49 €/m² / 4.341 €/m²
Korb9,17 €/m² / 2.789 €/m²
Korntal-Münchingen10,47 €/m² / 3.077 €/m²
Kornwestheim11,18 €/m² / 2.900 €/m²
Kraichtal6,79 €/m² / 1.630 €/m²
Krauchenwies6,02 €/m² / 1.327 €/m²
Krautheim5,63 €/m² / 1.189 €/m²
Kronau7,29 €/m² / 2.004 €/m²
Kuchen8,49 €/m² / 1.698 €/m²
Kupferzell7,04 €/m² / 1.675 €/m²
Kuppenheim7,49 €/m² / 2.273 €/m²
Kusterdingen9,37 €/m² / 2.547 €/m²
Kämpfelbach6,88 €/m² / 1.545 €/m²
Köngen9,00 €/m² / 2.634 €/m²
Königheim4,77 €/m² / 964 €/m²
Königsbach-Stein6,89 €/m² / 2.002 €/m²
Königsbronn6,73 €/m² / 1.533 €/m²
Königsfeld6,68 €/m² / 1.606 €/m²
Königsheim0,00 €/m² / 1.037 €/m²
Külsheim4,95 €/m² / 861 €/m²
Künzelsau7,90 €/m² / 1.699 €/m²
Kürnbach6,73 €/m² / 1.678 €/m²
Küssaberg8,04 €/m² / 2.124 €/m²
L ∅ MIETE / ∅ KAUF
Ladenburg8,86 €/m² / 2.513 €/m²
Lahr6,47 €/m² / 1.471 €/m²
Lahr/Schwarzwald7,26 €/m² / 1.874 €/m²
Laichingen7,02 €/m² / 1.711 €/m²
Langenargen10,07 €/m² / 3.311 €/m²
Langenau7,82 €/m² / 2.099 €/m²
Langenbrettach7,27 €/m² / 1.836 €/m²
Langenburg5,64 €/m² / 922 €/m²
Langenenslingen5,35 €/m² / 1.147 €/m²
Lauchheim6,74 €/m² / 1.381 €/m²
Lauchringen7,90 €/m² / 2.504 €/m²
Lauda-Königshofen5,66 €/m² / 1.193 €/m²
Lautenbach6,79 €/m² / 1.706 €/m²
Lauterstein6,27 €/m² / 1.228 €/m²
Lehrensteinsfeld7,23 €/m² / 2.312 €/m²
Leimen8,16 €/m² / 2.078 €/m²
Leinfelden-Echterdingen11,23 €/m² / 3.162 €/m²
Leingarten7,98 €/m² / 2.258 €/m²
Lenningen7,96 €/m² / 1.858 €/m²
Lenzkirch6,66 €/m² / 1.492 €/m²
Leonberg10,85 €/m² / 2.740 €/m²
Leutenbach8,53 €/m² / 2.521 €/m²
Leutkirch im Allgäu6,73 €/m² / 1.863 €/m²
Lichtenwald8,89 €/m² / 2.446 €/m²
Linkenheim-Hochstetten8,42 €/m² / 2.304 €/m²
Lobbach5,79 €/m² / 1.431 €/m²
Loffenau6,80 €/m² / 1.420 €/m²
Lonsee6,82 €/m² / 1.764 €/m²
Lottstetten8,64 €/m² / 2.035 €/m²
Loßburg5,89 €/m² / 1.293 €/m²
Ludwigsburg10,52 €/m² / 2.898 €/m²
Löchgau7,93 €/m² / 2.551 €/m²
Löffingen5,93 €/m² / 1.377 €/m²
Lörrach11,80 €/m² / 2.911 €/m²
M ∅ MIETE / ∅ KAUF
Magstadt9,51 €/m² / 2.442 €/m²
Mahlstetten4,81 €/m² / 968 €/m²
Mainhardt6,49 €/m² / 1.680 €/m²
Malsburg-Marzell8,63 €/m² / 1.865 €/m²
Malsch7,60 €/m² / 2.123 €/m²
Mannheim9,32 €/m² / 2.451 €/m²
March9,07 €/m² / 2.806 €/m²
Markdorf9,21 €/m² / 2.860 €/m²
Maselheim6,37 €/m² / 1.661 €/m²
Massenbachhausen7,55 €/m² / 1.758 €/m²
Mauer6,75 €/m² / 1.903 €/m²
Maulbronn7,81 €/m² / 1.692 €/m²
Maulburg10,72 €/m² / 2.517 €/m²
Meckenbeuren8,98 €/m² / 2.664 €/m²
Meckesheim6,86 €/m² / 1.691 €/m²
Mehrstetten5,73 €/m² / 1.442 €/m²
Meißenheim7,10 €/m² / 1.713 €/m²
Merdingen8,11 €/m² / 2.352 €/m²
Merklingen7,03 €/m² / 1.575 €/m²
Merzhausen11,71 €/m² / 4.003 €/m²
Metzingen9,38 €/m² / 2.576 €/m²
Meßkirch5,95 €/m² / 1.433 €/m²
Meßstetten5,46 €/m² / 1.059 €/m²
Michelbach an der Bilz7,29 €/m² / 2.007 €/m²
Mietingen6,80 €/m² / 1.672 €/m²
Moos7,59 €/m² / 2.295 €/m²
Mosbach7,11 €/m² / 1.528 €/m²
Mudau5,16 €/m² / 1.069 €/m²
Mulfingen5,38 €/m² / 1.198 €/m²
Murg7,85 €/m² / 1.826 €/m²
Mutlangen7,49 €/m² / 2.017 €/m²
Möckmühl6,61 €/m² / 1.582 €/m²
Mögglingen6,94 €/m² / 1.819 €/m²
Möglingen10,28 €/m² / 2.657 €/m²
Mönchweiler6,16 €/m² / 1.583 €/m²
Mönsheim8,11 €/m² / 1.564 €/m²
Mössingen8,06 €/m² / 2.140 €/m²
Mötzingen8,11 €/m² / 1.806 €/m²
Mühlacker7,38 €/m² / 1.814 €/m²
Mühlenbach14,54 €/m² / 2.141 €/m²
Mühlhausen-Ehingen6,75 €/m² / 2.072 €/m²
Mühlingen6,73 €/m² / 1.386 €/m²
N ∅ MIETE / ∅ KAUF
Nagold7,98 €/m² / 1.902 €/m²
Nattheim6,84 €/m² / 1.464 €/m²
Neckarbischofsheim6,01 €/m² / 1.386 €/m²
Neckargemünd8,21 €/m² / 2.173 €/m²
Neckargerach5,61 €/m² / 1.150 €/m²
Neckarsulm8,82 €/m² / 2.239 €/m²
Neckartailfingen8,74 €/m² / 2.637 €/m²
Neckartenzlingen8,46 €/m² / 2.178 €/m²
Neckarwestheim7,13 €/m² / 2.065 €/m²
Neckarzimmern6,21 €/m² / 1.329 €/m²
Neenstetten12,17 €/m² / 1.948 €/m²
Nehren7,90 €/m² / 2.287 €/m²
Neidenstein6,42 €/m² / 1.539 €/m²
Neidlingen7,48 €/m² / 1.817 €/m²
Nellingen5,83 €/m² / 1.884 €/m²
Neubulach6,42 €/m² / 1.433 €/m²
Neudenau6,42 €/m² / 1.352 €/m²
Neuenbürg7,68 €/m² / 2.081 €/m²
Neuffen8,37 €/m² / 2.131 €/m²
Neuhausen8,74 €/m² / 2.046 €/m²
Neuler6,48 €/m² / 1.612 €/m²
Neulingen6,89 €/m² / 1.914 €/m²
Neustetten7,57 €/m² / 2.073 €/m²
Neuweiler5,41 €/m² / 1.344 €/m²
Niedereschach6,63 €/m² / 1.628 €/m²
Niedernhall6,56 €/m² / 1.562 €/m²
Niederstetten5,33 €/m² / 1.035 €/m²
Niederstotzingen6,49 €/m² / 1.493 €/m²
Niefern-Öschelbronn7,34 €/m² / 1.970 €/m²
Nordrach6,33 €/m² / 1.626 €/m²
Notzingen9,14 €/m² / 2.367 €/m²
Nufringen9,28 €/m² / 2.842 €/m²
